id,function_ref,method_ref,parameter_name,parameter_type,parameter_value,parameter_position,parameter_description,parameter_type_flag,method_name,function_name
1,1,1,com_object,Unknown,,0,Parameter for catia,1,catia,Initialize_CATIA_app
2,1,2,iworkbench_id,str,,0,Parameter for start_workbench,1,start_workbench,Initialize_CATIA_app
3,1,3,i_analysis_type,str,,0,Parameter for add,1,add,Initialize_CATIA_app
4,2,4,i_analysis_type,str,,0,Parameter for add,1,add,Setup_Hybrid_Shape_Environment
94,2,5,name_value,str,Geometrical Set.1,1,Name value for name,0,name,Setup_Hybrid_Shape_Environment
5,4,6,i_x,float,,0,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
8,4,6,i_x,float,,0,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
11,4,6,i_x,float,,0,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
6,4,6,i_y,float,,1,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
9,4,6,i_y,float,,1,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
12,4,6,i_y,float,,1,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
7,4,6,i_z,float,,2,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
10,4,6,i_z,float,,2,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
13,4,6,i_z,float,,2,Parameter for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
95,4,7,i_x,object,,1,Parameter 1 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
96,4,7,i_y,object,,2,Parameter 2 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
97,4,7,i_z,object,,3,Parameter 3 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
98,4,8,i_x,object,,1,Parameter 1 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
99,4,8,i_y,object,,2,Parameter 2 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
100,4,8,i_z,object,,3,Parameter 3 for add_new_direction_by_coord,1,add_new_direction_by_coord,Define_Reference_Axes
101,4,9,name_value,str,X Axis,1,Name value for name,0,name,Define_Reference_Axes
102,4,10,name_value,str,Y Axis,1,Name value for name,0,name,Define_Reference_Axes
103,4,11,name_value,str,Z Axis,1,Name value for name,0,name,Define_Reference_Axes
14,4,12,i_hybrid_shape,'HybridShape',,0,Parameter for append_hybrid_shape,1,append_hybrid_shape,Define_Reference_Axes
15,4,12,i_hybrid_shape,'HybridShape',,0,Parameter for append_hybrid_shape,1,append_hybrid_shape,Define_Reference_Axes
16,4,12,i_hybrid_shape,'HybridShape',,0,Parameter for append_hybrid_shape,1,append_hybrid_shape,Define_Reference_Axes
104,4,13,i_hybrid_shape,object,,1,Parameter 1 for append_hybrid_shape,1,append_hybrid_shape,Define_Reference_Axes
105,4,14,i_hybrid_shape,object,,1,Parameter 1 for append_hybrid_shape,1,append_hybrid_shape,Define_Reference_Axes
17,5,16,i_plane,pycatia.in_interfaces.reference.Reference,,0,Parameter for add_new_plane_offset,1,add_new_plane_offset,Create_Construction_Plane
18,5,16,i_offset,float,,1,Parameter for add_new_plane_offset,0,add_new_plane_offset,Create_Construction_Plane
19,5,16,i_orientation,bool,,2,Parameter for add_new_plane_offset,1,add_new_plane_offset,Create_Construction_Plane
106,5,17,name_value,str,Plane.1,1,Name value for name,0,name,Create_Construction_Plane
20,5,18,i_hybrid_shape,'HybridShape',,0,Parameter for append_hybrid_shape,1,append_hybrid_shape,Create_Construction_Plane
21,6,20,i_element,pycatia.in_interfaces.reference.Reference,,0,Parameter for add_new_direction,1,add_new_direction,Create_Reference_Line
22,6,21,i_pt,pycatia.in_interfaces.reference.Reference,,0,Parameter for add_new_line_pt_dir,1,add_new_line_pt_dir,Create_Reference_Line
23,6,21,i_direction,pycatia.hybrid_shape_interfaces.hybrid_shape_direction.HybridShapeDirection,,1,Parameter for add_new_line_pt_dir,1,add_new_line_pt_dir,Create_Reference_Line
24,6,21,i_begin_offset,float,,2,Parameter for add_new_line_pt_dir,0,add_new_line_pt_dir,Create_Reference_Line
25,6,21,i_end_offset,float,,3,Parameter for add_new_line_pt_dir,0,add_new_line_pt_dir,Create_Reference_Line
26,6,21,i_orientation,bool,,4,Parameter for add_new_line_pt_dir,1,add_new_line_pt_dir,Create_Reference_Line
107,6,22,name_value,str,Line.1,1,Name value for name,0,name,Create_Reference_Line
27,6,23,i_hybrid_shape,'HybridShape',,0,Parameter for append_hybrid_shape,1,append_hybrid_shape,Create_Reference_Line
28,7,25,i_object,pycatia.system_interfaces.any_object.AnyObject,,0,Parameter for create_reference_from_object,1,create_reference_from_object,Create_Angled_Line
29,7,25,i_object,pycatia.system_interfaces.any_object.AnyObject,,0,Parameter for create_reference_from_object,1,create_reference_from_object,Create_Angled_Line
108,7,26,i_object,object,,1,Parameter 1 for create_reference_from_object,1,create_reference_from_object,Create_Angled_Line
30,7,27,i_curve,pycatia.in_interfaces.reference.Reference,,0,Parameter for add_new_line_angle,1,add_new_line_angle,Create_Angled_Line
31,7,27,i_surface,pycatia.in_interfaces.reference.Reference,,1,Parameter for add_new_line_angle,1,add_new_line_angle,Create_Angled_Line
32,7,27,i_point,pycatia.in_interfaces.reference.Reference,,2,Parameter for add_new_line_angle,1,add_new_line_angle,Create_Angled_Line
33,7,27,i_geodesic,bool,,3,Parameter for add_new_line_angle,1,add_new_line_angle,Create_Angled_Line
34,7,27,i_begin_offset,float,,4,Parameter for add_new_line_angle,0,add_new_line_angle,Create_Angled_Line
35,7,27,i_end_offset,float,,5,Parameter for add_new_line_angle,0,add_new_line_angle,Create_Angled_Line
